2019,12,8,143.0,5,123.5,False,NONE
2019,12,1,81.0,3,55.0,False,NONE
2019,12,16,96.0,10,88.5,False,NONE
2019,12,11,134.0,14,103.0,False,NONE
2019,12,9,152.0,15,120.0,False,NONE
2019,12,12,137.5,13,104.0,False,NONE
2019,12,4,103.5,17,92.0,False,NONE
2019,13,1,162.0,8,82.0,False,NONE
2019,13,10,127.0,5,114.0,False,NONE
2019,13,11,118.0,3,98.0,False,NONE
2019,13,9,104.0,16,101.5,False,NONE
2019,13,14,153.0,12,117.0,False,NONE
2019,13,15,143.5,4,124.0,False,NONE
2019,13,17,110.5,13,63.0,False,NONE
2019,14,4,94.5,1,88.0,True,WINNERS_BRACKET
2019,14,17,128.0,16,83.5,True,WINNERS_BRACKET
2019,14,8,120.0,5,110.0,True,LOSERS_CONSOLATION_LADDER
2019,14,14,138.0,12,121.5,True,LOSERS_CONSOLATION_LADDER
2019,14,11,125.5,13,94.5,True,LOSERS_CONSOLATION_LADDER
2019,14,10,148.5,3,82.0,True,LOSERS_CONSOLATION_LADDER
2019,15,9,177.5,17,114.0,True,WINNERS_BRACKET
2019,15,4,144.5,15,113.0,True,WINNERS_BRACKET
2019,15,1,146.0,16,135.5,True,WINNERS_CONSOLATION_LADDER
2019,15,8,117.5,14,95.0,True,LOSERS_CONSOLATION_LADDER
2019,15,5,123.0,11,120.0,True,LOSERS_CONSOLATION_LADDER
2019,15,10,125.0,12,102.5,True,LOSERS_CONSOLATION_LADDER
2019,15,13,127.0,3,103.0,True,LOSERS_CONSOLATION_LADDER
2019,16,9,159.0,4,106.5,True,WINNERS_BRACKET
2019,16,15,136.0,17,103.0,True,WINNERS_CONSOLATION_LADDER
2019,16,1,135.5,16,112.5,True,WINNERS_CONSOLATION_LADDER
2019,16,8,144.5,5,110.0,True,LOSERS_CONSOLATION_LADDER
2019,16,10,137.0,14,114.0,True,LOSERS_CONSOLATION_LADDER
2019,16,11,111.0,13,104.5,True,LOSERS_CONSOLATION_LADDER
2019,16,12,110.5,3,82.5,True,LOSERS_CONSOLATION_LADDER
